Game ID,State,Action,Reward,Next State,Game Result
333,168,2,-2,291,Lose
334,160,2,-2,291,Lose
335,248,2,1,291,Win
336,164,2,-2,291,Lose
337,72,1,0,92
337,92,1,0,132
337,132,2,-2,291,Lose
338,132,2,-2,291,Lose
339,25,1,0,100
339,100,2,1,291,Win
340,51,1,0,232
340,232,2,1,291,Win
341,44,2,1,291,Win
342,108,1,-2,291,Lose
343,49,1,0,128
343,128,2,-2,291,Lose
344,68,1,0,266
344,266,2,1,291,Win
345,150,1,-1,291,Lose
346,289,2,2,291,Win
347,118,2,1,291,Win
348,266,2,-2,291,Lose
349,258,2,1,291,Win
350,31,1,0,192
350,192,2,1,291,Win
351,34,1,0,178
351,178,2,-2,291,Lose
352,279,2,1,291,Win
353,260,2,1,291,Win
354,190,2,-1,291,Lose
355,50,1,0,130
355,130,1,0,170
355,170,2,-1,291,Lose
356,26,1,0,46
356,46,1,0,241
356,241,2,1,291,Win
357,132,2,-2,291,Lose
358,68,1,0,266
358,266,2,1,291,Win
359,275,2,1,291,Win
360,88,1,0,268
360,268,2,1,291,Win
361,54,1,0,138
361,138,1,-2,291,Lose
362,9,1,0,128
362,128,2,-2,291,Lose
363,287,2,1,291,Win
364,141,1,0,221
364,221,2,1,291,Win
365,176,2,-2,291,Lose
366,247,1,0,248
366,248,2,1,291,Win
367,196,2,1,291,Win
368,120,2,-2,291,Lose
369,148,1,0,168
369,168,2,-2,291,Lose
370,208,2,1,291,Win
371,268,2,1,291,Win
372,128,2,-2,291,Lose
373,218,2,1,291,Win
374,165,2,-2,291,Lose
375,285,2,1,291,Win
376,268,2,0,291,Lose
377,118,2,1,291,Win
378,196,2,0,291,Lose
379,150,1,-1,291,Lose
380,207,1,0,287
380,287,2,1,291,Win
381,86,1,0,146
381,146,1,0,266
381,266,2,1,291,Win
382,19,2,-2,291,Lose
383,172,2,-2,291,Lose
384,188,1,-2,291,Lose
385,130,1,0,150
385,150,1,0,170
385,170,2,-1,291,Lose
386,208,2,-2,291,Lose
387,156,2,-2,291,Lose
388,168,2,-2,291,Lose
389,148,1,-2,291,Lose
390,138,1,0,198
390,198,2,-2,291,Lose
391,167,1,0,168
391,168,2,-2,291,Lose
392,200,2,-2,291,Lose
393,184,2,-2,291,Lose
394,132,2,1,291,Win
395,182,2,-2,291,Lose
396,39,1,0,208
396,208,2,-2,291,Lose
397,127,1,0,187
397,187,1,0,188
397,188,1,-2,291,Lose
398,273,2,1,291,Win
399,29,1,0,188
399,188,1,-2,291,Lose
400,188,1,0,208
400,208,2,-2,291,Lose
401,268,2,0,291,Lose
402,154,1,-2,291,Lose
403,188,1,-2,291,Lose
404,108,1,-2,291,Lose
405,53,1,0,236
405,236,2,1,291,Win
406,130,1,-1,291,Lose
407,168,2,1,291,Win
408,202,2,-2,291,Lose
409,132,2,1,291,Win
410,267,2,1,291,Win
411,56,1,0,261
411,261,2,1,291,Win
412,166,1,-2,291,Lose
413,190,2,2,291,Win
414,254,2,1,291,Win
415,190,2,-1,291,Lose
416,226,2,-2,291,Lose
417,254,2,1,291,Win
418,7,2,-2,291,Lose
419,154,1,-2,291,Lose
420,228,1,-2,291,Lose
421,82,1,0,162
421,162,2,1,291,Win
422,37,1,0,164
422,164,2,-2,291,Lose
423,268,2,0,291,Lose
424,257,2,1,291,Win
425,148,1,0,168
425,168,2,1,291,Win
426,161,1,0,261
426,261,2,1,291,Win
427,59,1,0,248
427,248,2,-2,291,Lose
428,250,2,-1,291,Lose
429,198,2,1,291,Win
430,285,2,1,291,Win
431,59,1,0,248
431,248,2,0,291,Lose
432,169,1,0,170
432,170,2,-1,291,Lose
433,114,2,-2,291,Lose
434,231,2,-2,291,Lose
435,94,2,-2,291,Lose
436,146,1,-2,291,Lose
437,181,1,0,122
437,122,2,1,291,Win
438,108,1,-2,291,Lose
439,150,1,0,250
439,250,2,2,291,Win
440,184,2,-2,291,Lose
441,128,2,-2,291,Lose
442,198,2,-2,291,Lose
443,62,1,0,94
443,94,2,-2,291,Lose
444,208,2,-2,291,Lose
445,97,1,0,98
445,98,1,0,238
445,238,2,1,291,Win
446,136,2,1,291,Win
447,202,2,0,291,Lose
448,110,1,-1,291,Lose
449,100,2,-2,291,Lose
450,268,2,1,291,Win
451,200,2,-2,291,Lose
452,108,1,-2,291,Lose
453,9,1,0,49
453,49,1,0,128
453,128,2,-2,291,Lose
454,255,2,1,291,Win
455,256,2,1,291,Win
456,108,1,-2,291,Lose
457,260,2,1,291,Win
458,244,2,1,291,Win
459,29,1,0,188
459,188,1,-2,291,Lose
460,165,2,-2,291,Lose
461,102,1,-2,291,Lose
462,175,1,0,176
462,176,2,1,291,Win
463,19,2,-2,291,Lose
464,144,1,-2,291,Lose
465,88,1,0,208
465,208,2,1,291,Win
466,168,2,1,291,Win
467,202,2,-2,291,Lose
468,107,1,0,247
468,247,1,0,287
468,287,2,1,291,Win
469,257,2,-2,291,Lose
470,72,1,0,272
470,272,2,1,291,Win
471,235,2,1,291,Win
472,140,1,0,180
472,180,2,-2,291,Lose
473,176,2,-2,291,Lose
474,168,2,-2,291,Lose
475,118,2,-2,291,Lose
476,128,2,-2,291,Lose
477,228,1,-2,291,Lose
478,64,1,0,258
478,258,2,1,291,Win
479,65,1,0,220
479,220,2,1,291,Win
480,216,2,1,291,Win
481,287,2,1,291,Win
482,52,1,0,134
482,134,1,0,254
482,254,2,1,291,Win
483,154,1,0,254
483,254,2,1,291,Win
484,86,1,0,286
484,286,2,1,291,Win
485,64,1,0,258
485,258,2,0,291,Lose
486,110,1,-1,291,Lose
487,128,2,-2,291,Lose
488,281,2,1,291,Win
489,164,2,-2,291,Lose
490,192,2,-2,291,Lose
491,188,1,-2,291,Lose
492,256,2,1,291,Win
493,162,2,1,291,Win
494,214,2,1,291,Win
495,168,2,-2,291,Lose
496,122,2,-2,291,Lose
497,56,1,0,162
497,162,2,-2,291,Lose
498,168,2,-2,291,Lose
499,268,2,0,291,Lose
500,120,2,-2,291,Lose
